Sample,NPA_1_P,NPA_2_P,NPA_4_P,NPA_5_P,NPA_Avg_H_onPhos,dip_x_P,dip_y_P,dip_z_P,Total_P,max_PH_vib,min_PH_vib,AvG_PH_vib,cross_P,cross.angle_P,para_P,para.angle_P,"Dist_(P,C)_P",avg_dist_PH,Aniso.Polar_P,B1_1_SM,B5_1_SM,L_1_SM,loc.B5_1_SM,loc.B1_1_SM,B1_2_SM,B5_2_SM,L_2_SM,loc.B5_2_SM,loc.B1_2_SM,NPA_1_SM,NPA_2_SM,NPA_3_SM,NPA_4_SM,NPA_5_SM,NPA_6_SM,NPA_7_SM,NPA_sum_SM,Avg_NPA_SM,diff_NBO_C_Hhal,dip_x_SM,dip_y_SM,dip_z_SM,Total_SM,cross_SM,cross.angle_SM,para_SM,para.angle_SM,"Dist(Hhal,C)_SM",Iso.Polar_SM,Aniso.Polar_SM,fr_Ar_N,fr_C_O,fr_C_O_noCOO,fr_NH0,fr_alkyl_halide,fr_amide,fr_aryl_methyl,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_halogen,fr_methoxy,fr_pyridine,class
A,0.75837,-0.38224,0.08161,-0.4129,0.10464,-0.1432,7.8847,-0.0674,7.8863,2589.1915,2535.0092,2563.1865,1664.7915,89.91298022,1642.5844,0.415548785,1.791762127,1.404279215,57.448,1.88,4.35,4.85,2.09,4.43,1.83,4.24,4.91,2.6,-0.91,0.20419,-0.17201,-0.05943,0.02375,-0.40285,0.02375,-0.05943,-0.64622,-0.107703333,-0.3762,0,2.6602,0,2.6602,1678.7286,90,1652.7201,0.000269292,1.086350001,85.3183,48.7619,1,0,0,1,0,0,2,0,0,0,0,0,0,1,1
AF,0.83323,-0.40922,0.02783,-0.31913,0.07704,-4.4737,6.2763,-3.00E-04,7.7075,2594.5734,2583.9544,2587.494067,1627.7786,54.56381223,1599.4481,39.41971375,1.780440739,1.393720817,68.6426,1.95,4.8,4.9,2.95,4.9,1.83,4.78,4.98,3.03,-0.91,0.22473,-0.19699,-0.13284,0.00448,-0.38894,0.02747,-0.05101,-0.73783,-0.122971667,-0.42172,-1.9279,1.6867,0,2.5616,1661.7988,60.0352993,1632.2635,28.835153,1.083302395,93.5076,63.4931,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
B,0.83315,-0.32011,0.09768,-0.33402,0.08538,-1.5907,4.4703,0.7205,4.7992,2588.1278,2546.132,2569.783633,1631.6624,74.07009092,1607.6305,19.27566888,1.789311898,1.394283791,109.905,2.08,6.92,6.49,4.62,4,2.14,5.14,5.08,3.38,2.48,0.23113,-0.11191,-0.20754,0.07826,-0.39641,0.06878,-0.08187,-0.65069,-0.108448333,-0.34304,-4.7189,0.4651,0.0029,4.7417,1671.3492,86.35981744,1633.6956,0.492084021,1.082522414,147.357,115.5,1,0,0,2,0,0,0,1,0,0,0,0,0,1,1
C,0.81776,-0.11074,0.26127,-0.37265,0.076736667,3.626,4.0164,1.4923,5.613,2596.5661,2549.039,2580.723733,1649.2408,70.59230207,1589.5526,28.6818527,1.803252549,1.39412556,123.913,1.88,9.02,6.54,5.14,3.77,2.09,3.15,4.76,-4.1,2.45,0.19655,0.07846,-0.43619,0.23884,-0.43651,0.07843,-0.12559,-0.60256,-0.100426667,-0.11809,-3.737,1.0004,0.7233,3.9356,1664.6981,61.88638028,1649.8525,24.9450377,1.086009366,144.895,121.825,2,0,0,2,0,0,0,1,0,0,1,0,1,0,1
D,0.81453,-0.09895,0.26849,-0.36823,0.079726667,11.9013,0.846,0.6864,11.9511,2591.0804,2577.7836,2582.215867,1657.2609,82.40002949,1592.506,24.50494393,1.806910786,1.394178998,111.519,1.98,9.65,8.78,6.17,3.77,2.52,4.25,4.75,-4.23,-2.31,0.19871,0.08411,-0.43242,0.24605,-0.43205,0.08347,-0.13778,-0.58862,-0.098103333,-0.1146,0.3656,0.6276,-0.5795,0.9292,1666.9662,58.20762951,1631.8801,29.53208012,1.085995559,143.94,116.856,2,0,0,2,3,0,0,1,0,0,1,4,0,0,1
E,0.86105,-0.35985,0.05288,-0.3321,0.061476667,3.7887,1.255,4.8959,6.3166,2595.7796,2541.5401,2573.857833,1636.8794,59.78361625,1629.5351,35.67027157,1.793168003,1.393480071,49.0295,1.96,7.76,7.66,4.62,3.87,2.06,7.92,4.9,-1.93,-0.85,0.22379,-0.16823,-0.05367,0.02817,-0.39869,0.02154,-0.10164,-0.67252,-0.112086667,-0.39202,0.5861,-0.5481,0.287,0.8522,1677.3676,89.74036394,1654.0488,4.389684437,1.08478418,161.26,42.5487,2,0,0,2,0,0,2,0,0,0,1,0,0,2,1
F,0.83113,-0.38302,0.03636,-0.32593,0.084056667,5.7464,0.4854,1.7397,6.0236,2593.9761,2548.7557,2574.036,1612.2172,53.5287713,1592.4266,44.8991884,1.789361682,1.393582565,209.278,2.09,10.52,8.79,4.18,4.68,2.39,5.55,4.82,-5.51,-6.67,0.234,-0.17742,-0.08929,0.01994,-0.38783,0.04319,-0.08028,-0.67169,-0.111948333,-0.41142,-3.6313,0.3534,-0.5594,3.6911,1661.6927,66.23087389,1615.1621,22.51691701,1.082736655,243.925,202.961,3,1,1,3,0,0,0,0,0,1,1,1,1,3,1
AA,0.84694,-0.32082,0.07984,-0.34877,0.07702,4.4939,4.784,2.1822,6.9169,2592.8205,2446.4603,2535.674167,1641.8413,55.05684764,1627.545,34.66769222,1.794652458,1.397072003,56.2034,1.71,6.98,6.82,4.04,2.39,1.71,5.91,4.79,-2.9,3.74,0.23841,-0.13082,-0.26058,0.05392,-0.41418,0.08053,-0.22047,-0.8916,-0.1486,-0.36923,0.8838,2.2391,-0.6468,2.4926,1671.8071,56.51552823,1651.3633,28.92075701,1.081609421,149.829,56.2358,1,1,1,1,0,0,0,0,0,1,2,0,0,1,2
AB,0.86,-0.37102,0.05154,-0.34267,0.06487,21.482,8.7067,5.6322,23.8539,2594.7503,2547.4408,2571.809133,1637.7705,57.70033274,1605.9285,34.96655693,1.778023041,1.394028054,161.803,2.01,16.26,6.33,0.43,5.23,2.18,10.33,4.82,-10.71,-0.56,0.21641,-0.15695,-0.25247,0.02777,-0.40988,0.0521,-0.11206,-0.85149,-0.141915,-0.37336,0.2253,3.7597,-1.2208,3.9594,1665.0979,61.85748414,1639.0727,26.04567414,1.083327994,299.14,155.698,1,1,1,1,0,0,0,0,5,1,1,0,0,1,2
AC,0.85913,-0.36713,0.05092,-0.33983,0.071183333,6.8548,4.7053,-0.0042,8.3143,2588.2365,2575.9941,2580.0749,1638.3869,56.92262885,1597.7464,33.06779082,1.770666542,1.394801114,203.864,1.71,9.23,8.07,5.75,4.92,1.71,3.5,4.81,-6.56,-2.99,0.22331,-0.13664,-0.25396,0.03497,-0.40814,0.07363,-0.16694,-0.85708,-0.142846667,-0.35995,-0.3862,2.3636,-0.0002,2.3949,1663.9425,60.49216777,1633.6947,25.3320565,1.081938004,169.75,185.864,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2
AD,0.83811,0.4192,-0.09845,-0.41791,0.069693333,8.6754,-8.5162,-0.0017,12.1568,2586.1298,2583.6781,2585.312567,1601.0148,62.72601578,1638.6344,37.83940806,1.794165293,1.39436307,161.23,2.84,6.81,8.98,-0.42,1.38,2.52,9.17,4.84,2.43,-0.11,0.19528,0.37181,-0.36099,0.0871,-0.42217,0.17639,-0.1679,-0.31576,-0.052626667,-0.10818,1.9328,1.3948,0,2.3835,1680.2856,85.84865833,1633.4118,3.273131049,1.085614965,210.25,152.884,1,0,0,1,0,0,0,2,1,0,1,3,0,1,2
AE,0.84013,-0.33478,-0.21316,-0.34813,0.068543333,12.2972,-3.2051,5.1903,13.7271,2581.0654,2575.3994,2577.288067,1580.336,84.4757352,1640.2541,4.327751636,1.782517841,1.394807507,150.658,1.86,7.8,4.91,1.41,2.4,1.96,6.18,4.76,-0.88,2.32,0.19572,-0.3717,0.00488,0.00361,-0.36306,0.11199,0.11545,-0.49883,-0.083138333,-0.19211,-1.4813,1.6541,1.2391,2.5428,1653.2878,89.9744916,1657.0361,9.78406133,1.085056712,200.064,104.527,2,1,1,3,0,1,0,1,6,0,1,0,0,0,2
AH,0.84739,-0.40183,0.06334,-0.3456,0.075083333,4.7744,6.3564,0,7.9498,2585.2763,2584.619,2584.8381,1628.9032,69.44585776,1605.0325,20.76793151,1.776555979,1.394393665,66.5384,1.78,4.78,4.94,2.99,3.77,1.94,4.31,4.77,0.83,0.06,0.23112,-0.18884,-0.255,0.0352,-0.41045,0.18497,-0.13418,-0.7683,-0.12805,-0.41996,0.9941,0.9878,0,1.4014,1656.035,55.76786441,1631.4445,33.22892884,1.081681759,92.5135,59.1989,1,0,0,1,0,0,1,0,0,0,0,1,0,1,2
AI,0.86596,-0.43481,0.03001,-0.33047,0.069823333,3.479,7.266,-1.2465,8.1518,2585.3313,2548.4423,2570.019433,1640.637,71.88192719,1631.0921,18.57072517,1.766719527,1.394180318,79.967,1.7,7.96,4.87,2.18,2.38,1.7,5.27,4.78,-1.77,3.73,0.22781,-0.20744,-0.24436,0.01491,-0.40214,0.01368,0.2373,-0.58805,-0.098008333,-0.43525,-1.7056,2.3005,0.5959,2.9252,1680.3389,89.71048252,1654.7445,15.83013384,1.081987368,126.356,80.6234,2,0,0,2,0,0,0,0,0,0,1,0,0,2,2
